Version 4
SHEET 1 3704 680
WIRE 1024 -880 1024 -928
WIRE 1056 -880 1056 -928
WIRE 1744 -880 1744 -928
WIRE 1776 -880 1776 -928
WIRE 2464 -864 2464 -928
WIRE 2496 -864 2496 -928
WIRE 592 -848 592 -928
WIRE 624 -848 624 -928
WIRE 656 -848 656 -928
WIRE 1408 -848 1408 -928
WIRE 1440 -848 1440 -928
WIRE 1472 -848 1472 -928
WIRE 2080 -832 2080 -928
WIRE 2112 -832 2112 -928
WIRE 2144 -832 2144 -928
WIRE 352 -704 144 -704
WIRE 352 -672 144 -672
WIRE 3120 -672 3072 -672
WIRE 752 -656 656 -656
WIRE 1104 -656 992 -656
WIRE 1472 -656 1424 -656
WIRE 1824 -656 1728 -656
WIRE 2160 -656 2096 -656
WIRE 2608 -656 2464 -656
WIRE 3312 -656 3232 -656
WIRE 928 -640 928 -864
WIRE 928 -640 880 -640
WIRE 1280 -640 1280 -864
WIRE 1280 -640 1232 -640
WIRE 1648 -640 1648 -864
WIRE 1648 -640 1600 -640
WIRE 2032 -640 2032 -864
WIRE 2032 -640 1952 -640
WIRE 2336 -640 2336 -864
WIRE 2336 -640 2288 -640
WIRE 2800 -640 2800 -864
WIRE 2800 -640 2736 -640
WIRE 3120 -640 3072 -640
WIRE 352 -624 144 -624
WIRE 1824 -624 1808 -624
WIRE 2160 -624 2144 -624
WIRE 2464 -624 2464 -656
WIRE 912 -608 880 -608
WIRE 1264 -608 1232 -608
WIRE 1648 -608 1600 -608
WIRE 2000 -608 1952 -608
WIRE 2320 -608 2288 -608
WIRE 2784 -608 2736 -608
WIRE 3312 -608 3312 -656
WIRE 3376 -608 3312 -608
WIRE 624 -592 624 -736
WIRE 752 -592 624 -592
WIRE 1040 -592 1040 -768
WIRE 1104 -592 1040 -592
WIRE 1440 -592 1440 -736
WIRE 1472 -592 1440 -592
WIRE 1760 -592 1760 -768
WIRE 1824 -592 1760 -592
WIRE 2112 -592 2112 -720
WIRE 2160 -592 2112 -592
WIRE 2480 -592 2480 -752
WIRE 2608 -592 2480 -592
WIRE 3616 -592 3488 -592
WIRE 3376 -576 3312 -576
WIRE 480 -544 416 -544
WIRE 656 -544 656 -656
WIRE 656 -544 592 -544
WIRE 1424 -544 1424 -656
WIRE 1488 -544 1424 -544
WIRE 2464 -512 2432 -512
WIRE 3120 -512 3072 -512
WIRE 1888 -496 1888 -512
WIRE 1888 -496 1680 -496
WIRE 2224 -496 2224 -512
WIRE 2224 -496 1888 -496
WIRE 2672 -496 2672 -512
WIRE 2672 -496 2224 -496
WIRE 3312 -496 3312 -576
WIRE 3312 -496 3232 -496
WIRE 816 -480 816 -512
WIRE 816 -480 480 -480
WIRE 1168 -480 1168 -512
WIRE 1168 -480 816 -480
WIRE 1536 -480 1536 -512
WIRE 1536 -480 1168 -480
WIRE 1680 -480 1680 -496
WIRE 1680 -480 1536 -480
WIRE 1728 -480 1728 -656
WIRE 1840 -480 1728 -480
WIRE 2464 -480 2464 -512
WIRE 3120 -480 3072 -480
WIRE 1488 -464 1488 -544
WIRE 1568 -464 1488 -464
WIRE 480 -448 480 -480
WIRE 848 -448 832 -448
WIRE 992 -448 992 -656
WIRE 992 -448 960 -448
WIRE 1568 -448 1568 -464
WIRE 1568 -448 1504 -448
WIRE 992 -432 992 -448
WIRE 1568 -432 1568 -448
WIRE 1344 -416 1248 -416
WIRE 1504 -416 1504 -448
WIRE 1504 -416 1456 -416
WIRE 1840 -416 1840 -480
WIRE 1840 -416 1792 -416
WIRE 2096 -416 2096 -656
WIRE 2096 -416 2064 -416
